PITCHERS,Team,G,GS,IP,W,L,SV,H,BB,K,ER,ERA,WHIP
"Aardsma,  David",SEA,53,0,49.7,0,6,31,33,25,49,19,3.443,1.168
"Abad,  Fernando",HOU,22,0,19.0,0,1,0,14,5,12,6,2.842,1.000
"Accardo,  Jeremy",TOR,5,0,6.7,0,1,0,12,3,3,6,8.100,2.250
"Aceves ,  Alfredo",NYY,10,0,12.0,3,0,1,10,4,2,4,3.000,1.167
"Acosta,  Manny",NYM,41,0,39.7,3,2,1,30,18,42,13,2.950,1.210
"Adams,  Mike",SD,70,0,66.7,4,1,0,48,23,73,13,1.755,1.065
"Affeldt,  Jeremy",SF,53,0,50.0,4,3,4,56,24,44,23,4.140,1.600
"Albaladejo,  Jonathan",NYY,10,0,11.3,0,0,0,9,8,8,5,3.971,1.500
"Albers,  Matt",BAL,62,0,75.7,5,3,0,78,34,49,38,4.520,1.480
"Ambriz,  Hector",CLE,34,0,48.3,0,2,0,68,17,37,30,5.586,1.759
"Anderson,  Brett",OAK,19,19,112.3,7,6,0,112,22,75,35,2.804,1.193
"Arrieta,  Jake",BAL,18,18,100.3,6,6,0,106,48,52,52,4.664,1.535
"Arroyo,  Bronson",CIN,33,33,215.7,17,10,0,188,59,121,93,3.881,1.145
"Atchison,  Scott",BOS,44,1,62.0,2,3,0,60,19,43,31,4.500,1.274
"Atilano,  Luis",WSH,16,16,85.7,6,7,0,96,32,40,49,5.148,1.494
"Atkins,  Mitch",CHC,5,0,10.0,0,0,0,12,6,10,7,6.300,1.800
"Axford,  John",MIL,50,0,58.0,8,2,24,42,27,76,16,2.483,1.190
"Badenhop,  Burke",FLA,53,0,67.7,2,5,1,62,21,47,30,3.990,1.227
"Baez,  Danys",PHI,51,0,47.7,3,4,0,55,23,28,29,5.476,1.636
"Bailey,  Andrew",OAK,47,0,49.0,1,3,25,34,13,42,8,1.469,0.959
"Bailey,  Homer",CIN,19,19,109.0,4,3,0,109,40,100,54,4.459,1.367
"Baker,  Scott",MIN,29,29,170.3,12,9,0,186,43,148,85,4.491,1.344
"Balester,  Collin",WSH,17,0,21.0,0,1,0,15,11,28,6,2.571,1.238
"Balfour,  Grant",TB,57,0,55.3,2,1,0,43,17,56,14,2.277,1.084
"Banks,  Joshua",HOU,1,1,4.0,0,1,0,8,4,1,6,13.500,3.000
"Bannister,  Brian",KC,24,23,127.7,7,12,0,158,50,77,90,6.345,1.629
"Bard,  Daniel",BOS,73,0,74.7,1,2,3,45,30,76,16,1.929,1.004
"Bass,  Brian",PIT,4,0,7.3,0,0,0,9,10,5,10,12.273,2.591
"Bastardo,  Antonio",PHI,25,0,18.7,2,0,0,19,9,26,9,4.339,1.500
"Batista,  Miguel",WSH,58,1,82.7,1,2,2,71,39,55,34,3.702,1.331
"Bautista,  Denny",PIT,31,0,33.7,2,0,0,25,27,44,14,3.743,1.545
"Beachy,  Brandon",ATL,3,3,15.0,0,2,0,16,7,15,5,3.000,1.533
"Beckett,  Josh",BOS,21,21,127.7,6,6,0,151,45,116,82,5.781,1.535
"Beimel,  Joe",COL,71,0,45.0,1,2,0,46,15,21,17,3.400,1.356
"Belisario,  Ronald",LAD,59,0,55.3,3,1,2,52,19,38,31,5.042,1.283
"Belisle,  Matt",COL,76,0,92.0,7,5,1,84,16,91,30,2.935,1.087
"Bell,  Heath",SD,67,0,70.0,6,1,47,56,28,86,15,1.929,1.200
"Bell,  Trevor",LAA,25,7,61.0,2,5,0,77,21,45,32,4.721,1.607
"Beltre,  Omar",TEX,2,2,7.0,0,1,0,9,7,9,7,9.000,2.286
"Benoit,  Joaquin",TB,63,0,60.3,1,2,1,30,11,75,9,1.343,0.680
"Benson,  Kris",AZ,3,3,14.0,1,1,0,18,6,8,8,5.143,1.714
"Berg,  Justin",CHC,41,0,40.0,0,1,0,45,20,14,23,5.175,1.625
"Bergesen,  Brad",BAL,30,28,170.0,8,12,0,193,51,81,94,4.976,1.435
"Bergmann,  Jason",WSH,4,0,2.3,0,1,0,3,1,2,4,15.429,1.714
"Berken,  Jason",BAL,41,0,62.3,3,3,0,64,19,45,21,3.032,1.332
"Betancourt,  Rafael",COL,72,0,62.3,5,1,1,52,8,89,25,3.610,0.963
"Billingsley,  Chad",LAD,31,31,191.7,12,11,0,176,69,171,76,3.569,1.278
"Bisenius,  Joe",PHI,5,0,4.7,0,0,0,6,6,4,5,9.643,2.571
"Blackburn,  Nick",MIN,28,26,161.0,10,12,0,194,40,68,97,5.422,1.453
"Blanton,  Joe",PHI,29,28,175.7,9,6,0,206,43,134,94,4.816,1.417
"Blevins,  Jerry",OAK,63,0,48.7,2,1,1,54,18,46,20,3.699,1.479
"Boggs,  Mitchell",STL,61,0,67.3,2,3,0,60,27,52,27,3.609,1.292
"Bonderman,  Jeremy",DET,30,29,171.0,8,10,0,187,60,112,105,5.526,1.444
"Bonine,  Eddie",DET,47,1,68.0,4,1,0,84,22,26,35,4.632,1.559
"Bonser,  Boof",OAK,15,0,25.0,1,0,0,33,8,17,17,6.120,1.640
"Bowden,  Michael",BOS,14,0,15.3,0,1,0,20,4,13,8,4.696,1.565
"Bowers,  Cedric",OAK,14,0,14.0,0,1,0,12,6,18,7,4.500,1.286
"Boyer,  Blaine",AZ,54,0,57.0,3,2,0,59,29,29,27,4.263,1.544
"Braddock,  Zach",MIL,44,0,30.7,1,2,0,27,18,38,10,2.935,1.467
"Braden,  Dallas",OAK,30,30,192.7,11,14,0,180,43,113,75,3.503,1.157
"Bray,  Bill",CIN,35,0,28.3,0,2,0,21,10,30,13,4.129,1.094
"Breslow,  Craig",OAK,75,0,74.7,4,4,5,53,29,71,25,3.013,1.098
"Broxton,  Jonathan",LAD,64,0,62.3,5,6,22,64,28,73,28,4.043,1.476
"Bruney,  Brian",NYM,19,0,17.7,1,2,0,21,20,16,15,7.641,2.321
"Buchholz,  Clay",BOS,29,29,178.7,17,8,0,145,71,127,45,2.267,1.209
"Buchholz,  Taylor",TOR,9,0,12.0,1,0,0,10,6,9,5,3.750,1.333
"Buckner,  Billy",FA,3,3,13.0,0,3,0,26,5,11,16,11.077,2.385
"Buehrle,  Mark",CHW,33,33,210.3,13,13,0,246,49,99,100,4.279,1.403
"Buente,  Jay",FLA,8,0,11.0,0,0,0,16,11,9,8,6.545,2.455
"Bulger,  Jason",LAA,25,0,24.0,0,0,0,25,15,25,13,4.875,1.667
"Bullington,  Bryan",KC,13,5,42.7,1,4,0,51,17,29,29,6.117,1.594
"Bumgarner,  Madison",SF,18,18,111.0,7,6,0,119,26,86,37,3.000,1.306
"Burnett,  A.J.",NYY,33,33,186.7,10,15,0,204,78,145,109,5.255,1.511
"Burnett,  Alex",MIN,41,0,47.7,2,2,0,52,23,37,28,5.287,1.573
"Burnett,  Sean",WSH,73,0,63.0,1,7,3,52,20,62,15,2.143,1.143
"Burres,  Brian",PIT,20,13,79.3,4,5,0,87,34,45,44,4.992,1.525
"Burton,  T.J.",HOU,4,0,3.3,0,0,0,0,0,1,0,0.000,0.000
"Bush,  David",MIL,32,31,174.3,8,13,0,198,65,107,88,4.543,1.509
"Byrdak,  Tim",HOU,64,0,38.7,2,2,0,40,20,29,15,3.491,1.552
"Cabrera,  Fernando",BOS,1,0,1.3,0,0,0,2,2,0,3,20.251,3.000
"Cahill,  Trevor",OAK,30,30,196.7,18,8,0,155,63,118,65,2.975,1.108
"Cain,  Matt",SF,33,33,223.3,13,11,0,181,61,177,78,3.143,1.084
"Camp,  Shawn",TOR,70,0,72.3,4,3,2,71,18,46,24,2.986,1.230
"Capps,  Matt",MIN,74,0,73.0,5,3,42,75,17,59,20,2.466,1.260
"Capuano,  Chris",MIL,24,9,66.0,4,4,0,65,21,54,29,3.955,1.303
"Caridad,  Esmailin",CHC,8,0,4.0,0,1,0,4,5,4,5,11.250,2.250
"Carlson,  Jesse",TOR,20,0,13.7,0,0,1,13,5,8,7,4.610,1.317
"Carmona,  Fausto",CLE,33,33,210.3,13,14,0,203,72,124,88,3.765,1.307
"Carpenter,  Chris",STL,35,35,235.0,16,9,0,214,63,179,84,3.217,1.179
"Carpenter,  Drew",PHI,1,0,3.0,0,1,0,5,0,2,3,9.000,1.667
"Carrasco,  Carlos",CLE,7,7,44.7,2,2,0,47,14,38,19,3.828,1.366
"Carrasco,  D.J.",AZ,63,0,78.3,3,2,0,68,34,65,32,3.677,1.302
"Cashner,  Andrew",CHC,53,0,54.3,2,6,0,55,30,50,29,4.804,1.564
"Casilla,  Santiago",FA,52,0,55.3,7,2,2,40,26,56,12,1.952,1.193
"Cassevah,  Bobby",LAA,16,0,20.0,1,2,0,23,8,8,7,3.150,1.550
"Castillo,  Alberto",FA,14,0,10.7,1,0,0,16,6,11,12,10.125,2.062
"Cecil,  Brett",TOR,28,28,172.7,15,7,0,175,54,117,81,4.222,1.326
"Ceda,  Jose",FLA,8,0,8.7,0,0,0,8,11,9,5,5.192,2.192
"Chacin,  Gustavo",HOU,44,0,38.3,2,2,1,51,20,31,20,4.696,1.852
"Chacin,  Jhoulys",COL,28,21,137.3,9,11,0,114,61,138,50,3.277,1.274
"Chamberlain,  Joba",NYY,73,0,71.7,3,4,3,71,22,77,35,4.395,1.298
"Chapman,  Aroldis",CIN,15,0,13.3,2,2,0,9,5,19,3,2.025,1.050
"Chavez,  Jesse",KC,51,0,62.7,5,5,0,69,23,45,41,5.888,1.468
"Chen,  Bruce",KC,33,23,140.3,12,7,1,136,57,98,65,4.169,1.375
"Chico,  Matt",WSH,1,1,5.0,0,0,0,6,0,3,2,3.600,1.200
"Choate,  Randy",TB,85,0,44.7,4,3,0,41,17,40,21,4.231,1.299
"Cishek,  Steve",FLA,3,0,4.3,0,0,0,1,1,3,0,0.000,0.462
"Clippard,  Tyler",WSH,78,0,91.0,11,8,1,69,41,112,31,3.066,1.209
"Coello,  Robert",BOS,6,0,5.7,0,0,0,4,5,5,3,4.765,1.588
"Coffey,  Todd",MIL,69,0,62.3,2,4,0,65,23,56,33,4.765,1.412
"Coke,  Phil",DET,74,1,64.7,7,5,2,67,26,53,27,3.758,1.438
"Coleman,  Casey",CHC,12,8,57.0,4,2,0,56,25,27,26,4.105,1.421
"Colome,  Jesus",SEA,12,0,17.0,0,1,0,15,11,16,10,5.294,1.529
"Colon,  Roman",KC,5,0,2.0,0,0,0,5,2,1,4,18.000,3.500
"Contreras,  Jose",PHI,67,0,56.7,6,4,4,53,16,57,21,3.335,1.218
"Cook,  Aaron",COL,23,23,127.7,6,8,0,147,52,62,72,5.076,1.559
"Cordero,  Chad",NYM,9,0,9.7,0,1,0,10,5,6,7,6.517,1.552
"Cordero,  Francisco",CIN,75,0,72.7,6,5,40,68,36,59,31,3.839,1.431
"Cormier,  Lance",TB,60,0,62.0,4,3,0,68,34,30,27,3.919,1.645
"Corpas,  Manuel",COL,56,0,62.3,3,5,10,66,22,47,33,4.765,1.412
"Correia,  Kevin",SD,28,26,145.0,10,10,0,152,64,115,87,5.400,1.490
"Cortes,  Dan",SEA,4,0,5.3,0,1,0,3,3,6,2,3.375,1.125
"Crain,  Jesse",MIN,71,0,68.0,1,1,1,53,27,62,23,3.044,1.176
"Cramer,  Bobby",OAK,4,4,23.7,2,1,0,20,6,13,8,3.042,1.099
"Cruz,  Juan",KC,5,0,5.3,0,0,0,9,4,7,2,3.375,2.437
"Cueto,  Johnny",CIN,31,31,185.7,12,7,0,181,56,138,75,3.636,1.276
"Daigle,  Casey",HOU,13,0,10.3,1,1,0,25,6,6,13,11.323,3.000
"Daley,  Matt",COL,28,0,23.3,0,1,0,27,10,18,11,4.243,1.586
"Danks,  John",CHW,32,32,213.0,15,11,0,189,70,162,88,3.718,1.216
"Davies,  Kyle",KC,32,32,183.7,8,12,0,206,80,126,109,5.341,1.557
"Davis,  Doug",MIL,8,8,38.3,1,4,0,55,21,34,32,7.513,1.983
"Davis,  Wade",TB,29,29,168.0,12,10,0,165,62,113,76,4.071,1.351
"De La Rosa,  Jorge",COL,20,20,121.7,8,7,0,105,55,113,57,4.216,1.315
"Deduno,  Samuel",COL,4,0,2.7,0,0,0,3,1,3,1,3.375,1.500
"Del Rosario,  Enerio",HOU,11,0,10.0,1,1,0,17,4,4,5,4.500,2.100
"Delaney,  Rob",MIN,1,0,1.0,0,0,0,2,1,0,1,9.000,3.000
"Delcarmen,  Manny",COL,57,0,52.3,3,4,0,45,32,38,29,4.987,1.471
"Demel,  Samuel",AZ,37,0,37.0,2,1,2,42,12,33,22,5.351,1.459
"Dempster,  Ryan",CHC,34,34,215.3,15,12,0,198,86,208,92,3.845,1.319
"Dessens,  Elmer",NYM,53,0,47.0,4,2,0,41,16,16,12,2.298,1.213
"Detwiler,  Ross",WSH,8,5,29.7,1,3,0,34,14,17,14,4.247,1.618
"Diamond,  Thomas",CHC,16,3,29.0,1,3,0,33,18,36,22,6.828,1.759
"Dickey,  R.A.",NYM,27,26,174.3,11,9,0,165,42,104,55,2.839,1.187
"Donnelly,  Brendan",PIT,38,0,30.7,3,1,0,26,25,26,19,5.576,1.663
"Dotel,  Octavio",COL,68,0,64.0,3,4,22,52,32,75,29,4.078,1.313
"Doubront,  Felix",BOS,12,3,25.0,2,2,2,27,10,23,12,4.320,1.480
"Downs,  Scott",TOR,67,0,61.3,5,5,0,47,14,48,18,2.641,0.995
"Drabek,  Kyle",TOR,3,3,17.0,0,3,0,18,5,12,9,4.765,1.353
"Duchscherer,  Justin",OAK,5,5,28.0,2,1,0,26,12,18,9,2.893,1.357
"Duensing,  Brian",MIN,53,13,130.7,10,3,0,122,35,78,38,2.617,1.202
"Duke,  Zach",PIT,29,29,159.0,8,15,0,212,51,96,101,5.717,1.654
"Dunn,  Michael",ATL,25,0,19.0,2,0,0,15,17,27,4,1.895,1.684
"Durbin,  Chad",PHI,64,0,68.7,4,1,0,63,27,63,29,3.801,1.311
"Ekstrom,  Mike",TB,15,0,16.3,0,1,0,12,9,10,6,3.306,1.286
"Elbert,  Scott",LAD,1,0,0.7,0,0,0,1,3,0,1,13.499,6.000
"Ely,  John",LAD,18,18,100.0,4,10,0,105,40,76,61,5.490,1.450
"English,  Jesse",WSH,7,0,7.0,0,0,0,10,2,4,3,3.857,1.714
"Enright ,  Barry",AZ,17,17,99.0,6,7,0,97,29,49,43,3.909,1.273
"Escalona,  Edgmer",COL,5,0,6.0,0,0,0,4,4,2,1,1.500,1.333
"Estrada,  Marco",MIL,7,1,11.3,0,0,0,14,6,13,12,9.529,1.765
"Eveland,  Dana",PIT,12,10,54.3,3,5,0,72,32,24,41,6.791,1.914
"Farnsworth,  Kyle",ATL,60,0,64.7,3,2,0,55,19,61,24,3.340,1.144
"Feldman,  Scott",TEX,29,22,141.3,7,11,0,181,45,75,86,5.476,1.599
"Feliciano,  Pedro",NYM,92,0,62.7,3,6,0,66,30,56,23,3.303,1.532
"Feliz,  Neftali",TEX,70,0,69.3,4,3,40,43,18,71,21,2.726,0.880
"Fien,  Casey",DET,2,0,2.7,0,0,0,4,0,0,3,10.125,1.500
"Figaro,  Alfredo",DET,8,1,14.7,0,2,0,18,8,5,11,6.750,1.773
"Figueroa,  Nelson",HOU,31,11,93.0,7,4,1,84,34,73,34,3.290,1.269
"Fisher,  Carlos",CIN,18,0,22.3,1,1,0,22,13,21,14,5.642,1.567
"Fister,  Doug",SEA,28,28,171.0,6,14,0,187,32,93,78,4.105,1.281
"Flores,  Randy",MIN,58,0,31.0,2,0,0,32,15,20,11,3.194,1.516
"Floyd,  Gavin",CHW,31,31,187.3,10,13,0,199,58,151,85,4.084,1.372
"Fox,  Matthew",BOS,4,1,7.3,0,0,0,8,2,0,4,4.909,1.364
"Francis,  Jeff",COL,20,19,104.3,4,6,0,119,23,67,58,5.003,1.361
"Francisco,  Frank",TEX,56,0,52.7,6,4,2,49,18,60,22,3.759,1.272
"Franklin,  Ryan",STL,59,0,65.0,6,2,27,57,10,42,25,3.462,1.031
"Frasor,  Jason",TOR,69,0,63.7,3,4,4,61,27,65,26,3.675,1.382
"French,  Lucas",SEA,16,13,87.7,5,7,0,88,29,37,47,4.825,1.335
"Frieri,  Ernesto",SD,33,0,31.7,1,1,0,18,17,41,6,1.705,1.105
"Fuentes,  Brian",MIN,48,0,48.0,4,1,24,31,20,47,15,2.813,1.063
"Fulchino,  Jeff",HOU,50,0,47.3,2,1,0,53,22,46,29,5.514,1.585
"Gabino,  Armando ",BAL,5,0,4.7,0,0,0,9,3,2,7,13.500,2.571
"Galarraga,  Armando",DET,25,24,144.3,4,9,0,143,51,74,72,4.490,1.344
"Gallagher,  Sean",PIT,46,0,57.7,2,1,0,62,41,43,37,5.775,1.786
"Gallardo,  Yovani",MIL,31,31,185.0,14,7,0,178,75,200,79,3.843,1.368
"Garcia,  Freddy",CHW,28,28,157.0,12,6,0,171,45,89,81,4.643,1.376
"Garcia,  Jaime",STL,28,28,163.3,13,8,0,151,64,132,49,2.700,1.316
"Garland,  Jon",SD,33,33,200.0,14,12,0,176,87,136,77,3.465,1.315
"Garza,  Matt",TB,33,32,204.7,15,10,1,193,63,150,89,3.914,1.251
"Gaudin,  Chad",NYY,42,0,65.3,1,4,0,73,25,53,41,5.648,1.500
"Gee,  Dillon",NYM,5,5,33.0,2,2,0,25,15,17,8,2.182,1.212
"Germano,  Justin",CLE,23,1,35.3,0,3,0,27,8,29,13,3.311,0.991
"Gervacio,  Samuel",HOU,6,0,3.7,0,1,0,4,5,3,5,12.273,2.455
"Gomez,  Jeanmar",CLE,11,11,57.7,4,5,0,73,22,34,30,4.682,1.647
"Gonzalez,  Enrique",DET,18,0,26.0,0,1,0,21,17,13,11,3.808,1.462
"Gonzalez,  Gio",OAK,33,33,200.7,15,9,0,171,92,171,72,3.229,1.311
"Gonzalez,  Mike",BAL,29,0,24.7,1,3,1,18,14,31,11,4.014,1.297
"Gorzelanny,  Tom",CHC,29,23,136.3,7,9,1,136,68,119,62,4.093,1.496
"Grabow,  John",CHC,28,0,25.7,1,3,0,35,13,20,21,7.364,1.870
"Gray,  Jeff",CHC,7,0,9.3,1,0,0,12,5,4,7,6.750,1.821
"Green,  Sean",NYM,11,0,9.3,0,0,0,7,8,12,4,3.857,1.607
"Gregerson,  Luke",SD,80,0,78.3,4,7,2,47,18,89,28,3.217,0.830
"Gregg,  Kevin",TOR,63,0,59.0,2,6,37,52,30,58,23,3.508,1.390
"Greinke,  Zack",KC,33,33,220.0,10,14,0,219,55,181,102,4.173,1.245
"Guerrier,  Matt",MIN,74,0,71.0,5,7,1,56,22,42,25,3.169,1.099
"Guthrie,  Jeremy",BAL,32,32,209.3,11,14,0,193,50,119,89,3.826,1.161
"Gutierrez,  Juan",AZ,58,0,56.7,0,6,15,55,23,47,32,5.082,1.376
"Haeger,  Charles",LAD,9,6,30.0,0,4,0,36,26,30,28,8.400,2.067
"Halladay,  Roy",PHI,33,33,250.7,21,10,0,231,30,219,68,2.441,1.041
"Hamels,  Cole",PHI,33,33,208.7,12,11,0,185,61,211,71,3.062,1.179
"Hammel,  Jason",COL,30,30,177.7,10,9,0,201,47,141,95,4.812,1.396
"Hampton,  Mike",FA,10,0,4.3,0,0,0,3,1,3,0,0.000,0.923
"Hanrahan,  Joel",PIT,71,0,68.7,4,1,6,58,23,97,27,3.539,1.180
"Hanson,  Tommy",ATL,34,34,202.7,10,11,0,182,56,173,75,3.331,1.174
"Happ,  J.A.",HOU,16,16,87.3,6,4,0,73,47,70,33,3.401,1.374
"Harang,  Aaron",CIN,22,20,111.7,6,7,0,139,38,82,66,5.319,1.585
"Harden,  Rich",TEX,20,18,92.0,5,5,0,91,62,75,57,5.576,1.663
"Haren,  Dan",LAA,35,35,235.0,12,12,0,245,54,216,102,3.906,1.272
"Harrell,  Lucas",CHW,8,3,24.0,1,0,0,34,17,15,13,4.875,2.125
"Harrison,  Matt",TEX,37,6,78.3,3,2,2,80,39,46,41,4.711,1.519
"Hawkins,  Latroy",MIL,18,0,16.0,0,3,0,21,6,18,15,8.438,1.688
"Hawksworth,  Blake",STL,45,8,90.3,4,8,0,113,35,61,50,4.982,1.638
"Heilman,  Aaron",AZ,70,0,72.0,5,8,6,73,26,55,36,4.500,1.375
"Hellickson,  Jeremy",TB,10,4,36.3,4,0,0,32,8,33,14,3.468,1.101
"Hendrickson,  Mark",BAL,52,1,75.3,1,6,0,97,20,55,44,5.257,1.553
"Hensley,  Clay",FLA,68,0,75.0,3,4,7,54,29,77,18,2.160,1.107
"Hernandez,  David",BAL,41,8,79.3,8,8,2,72,42,72,38,4.311,1.437
"Hernandez,  Felix",SEA,34,34,249.7,13,12,0,194,70,232,63,2.271,1.057
"Hernandez,  Livan",WSH,33,33,211.7,10,12,0,216,64,114,86,3.657,1.323
"Herndon,  David",PHI,47,0,52.3,1,3,0,67,17,29,25,4.299,1.605
"Herrera,  Danny",CIN,36,0,23.0,1,3,0,31,6,14,10,3.913,1.609
