PITCHERS,Team,G,GS,IP,W,L,SV,H,BB,K,ER,ERA,WHIP
"Herrmann,  Frank",CLE,40,0,44.7,0,1,1,48,9,24,20,4.030,1.276
"Hill,  Rich",BOS,6,0,4.0,1,0,0,5,1,3,0,0.000,1.500
"Hill,  Shawn",TOR,4,4,20.7,1,2,0,24,4,14,6,2.613,1.355
"Hochevar,  Luke",KC,18,17,103.0,6,6,0,110,37,76,55,4.806,1.427
"Hoffman,  Trevor",MIL,50,0,47.3,2,7,10,49,19,30,31,5.894,1.437
"Holland,  Derek",TEX,14,10,57.3,3,4,0,55,24,54,26,4.081,1.378
"Holland,  Greg",KC,15,0,18.7,0,1,0,23,8,23,14,6.750,1.661
"Houser,  James",FLA,1,0,1.3,0,0,0,3,1,1,3,20.251,3.000
"Howry,  Bobby",CHC,38,0,35.0,1,3,0,47,13,14,30,7.714,1.714
"Hudson,  Daniel",AZ,14,14,95.3,8,2,0,68,27,84,26,2.455,0.997
"Hudson,  Tim",ATL,34,34,228.7,17,9,0,189,74,139,72,2.834,1.150
"Huff,  David",CLE,15,15,79.7,2,11,0,101,34,37,55,6.213,1.695
"Hughes,  Dusty",KC,57,0,56.3,1,3,0,59,24,34,24,3.834,1.473
"Hughes,  Phil",NYY,31,29,176.3,18,8,0,162,58,146,82,4.185,1.248
"Humber,  Philip",KC,8,1,21.7,2,1,0,22,7,16,10,4.154,1.338
"Hunter,  Tommy",TEX,23,22,128.0,13,4,0,126,33,68,53,3.727,1.242
"Igarashi,  Ryota",NYM,34,0,30.3,1,1,0,29,18,25,24,7.121,1.549
"Infante,  Gregory",CHW,5,0,4.7,0,0,0,2,4,5,0,0.000,1.286
"Jackson,  Edwin",CHW,32,32,209.3,10,12,0,214,78,181,104,4.471,1.395
"Jackson,  Steven",PIT,11,0,11.3,0,1,0,17,6,7,11,8.735,2.029
"Jakubauskas,  Chris",PIT,1,1,0.7,0,1,0,2,0,0,2,26.999,3.000
"James,  Justin",OAK,5,0,4.0,0,0,0,7,4,5,2,4.500,2.750
"Jansen,  Kenley",LAD,25,0,27.0,1,0,4,12,15,41,2,0.667,1.000
"Janssen,  Casey",TOR,56,0,68.7,5,2,0,74,21,63,28,3.670,1.383
"Jeffress,  Jeremy",MIL,10,0,10.0,1,0,0,8,6,8,4,3.600,1.400
"Jenks,  Bobby",CHW,55,0,52.7,1,3,27,54,18,61,26,4.443,1.367
"Jepsen,  Kevin",LAA,68,0,59.0,2,4,0,54,29,61,26,3.966,1.407
"Jimenez,  Ubaldo",COL,33,33,221.7,19,8,0,163,92,214,70,2.842,1.150
"Joaquin,  Waldis",SF,4,0,4.7,0,0,0,6,7,2,5,9.643,2.786
"Johnson,  James",BAL,26,0,26.3,1,1,1,32,5,22,10,3.418,1.405
"Johnson,  Josh",FLA,28,28,183.7,11,6,0,155,48,186,47,2.303,1.105
"Jones,  Hunter",FLA,3,0,1.7,0,0,0,0,1,3,0,0.000,0.600
"Jurrjens,  Jair",ATL,20,20,116.3,7,6,0,120,42,86,60,4.642,1.393
"Karstens,  Jeffrey",PIT,26,19,122.7,3,10,0,146,27,72,67,4.916,1.410
"Kawakami,  Kenshin",ATL,18,16,87.3,1,10,0,98,32,59,50,5.153,1.489
"Kazmir,  Scott",LAA,28,28,150.0,9,15,0,158,79,93,99,5.940,1.580
"Kelley,  Shawn",SEA,22,0,25.0,3,1,0,26,12,26,11,3.960,1.520
"Kendrick,  Kyle",PHI,33,31,180.7,11,10,0,199,49,84,95,4.732,1.373
"Kennedy,  Ian",AZ,32,32,194.0,9,10,0,163,70,168,82,3.804,1.201
"Kershaw,  Clayton",LAD,32,32,204.3,13,10,0,160,81,212,66,2.907,1.179
"Kilby,  Brad",OAK,5,0,8.3,0,0,0,7,0,8,2,2.160,0.840
"Kimbrel,  Craig",ATL,21,0,20.7,4,0,1,9,16,40,1,0.435,1.210
"Kintzler,  Brandon",MIL,7,0,7.3,0,1,0,10,4,9,6,7.364,1.909
"Kirkman,  Michael",TEX,14,0,16.3,0,0,0,9,10,16,3,1.653,1.163
"Kohn,  Michael",LAA,24,0,21.3,2,0,1,17,16,20,5,2.109,1.547
"Kroenke,  Zach",AZ,3,1,6.7,1,0,0,9,4,2,5,6.750,1.950
"Kuo,  Hong-Chih",LAD,56,0,60.0,3,2,12,29,18,73,8,1.200,0.783
"Kuroda,  Hiroki",LAD,31,31,196.3,11,13,0,180,48,159,74,3.392,1.161
"Lackey,  John",BOS,33,33,215.0,14,11,0,233,72,156,105,4.395,1.419
"Laffey,  Aaron",CLE,29,5,55.7,2,3,0,62,28,28,28,4.527,1.617
"Lannan,  John",WSH,25,25,143.3,8,8,0,175,49,71,74,4.647,1.563
"Latos,  Mat",SD,31,31,184.7,14,10,0,150,50,189,60,2.924,1.083
"League,  Brandon",SEA,70,0,79.0,9,7,6,67,27,56,30,3.418,1.190
"Leake,  Mike",CIN,24,22,138.3,8,4,0,159,49,91,71,4.619,1.504
"LeBlanc,  Wade",SD,26,25,146.0,8,12,0,157,51,110,69,4.253,1.425
"Lecure,  Sam",CIN,15,6,48.0,2,5,0,50,25,37,24,4.500,1.563
"Ledezma,  Wilfredo",PIT,27,0,19.7,0,3,0,25,6,22,15,6.864,1.576
"Lee,  Cliff",TEX,28,28,212.3,12,9,0,195,18,185,75,3.179,1.003
"Lerew,  Anthony",KC,6,6,26.3,1,4,0,34,9,18,25,8.544,1.633
"Leroux,  Christopher",PIT,23,0,22.7,0,1,0,28,14,22,17,6.750,1.853
"Lester,  Jon",BOS,32,32,208.0,19,9,0,167,83,225,75,3.245,1.202
"Lewis,  Colby",TEX,32,32,201.0,12,13,0,174,65,196,83,3.716,1.189
"Lewis,  Jensen",CLE,37,0,36.3,4,2,0,28,19,29,12,2.972,1.294
"Lewis,  Rommie",TOR,14,0,18.7,0,0,0,20,8,15,14,6.750,1.500
"Lidge,  Brad",PHI,50,0,45.7,1,1,27,32,24,52,15,2.956,1.226
"Lilly,  Ted",LAD,30,30,193.7,10,12,0,165,44,166,78,3.625,1.079
"Lincecum,  Tim",SF,33,33,212.3,16,10,0,194,76,231,81,3.433,1.272
"Lincoln,  Brad",PIT,11,9,52.7,1,4,0,66,15,25,39,6.665,1.538
"Lincoln,  Mike",CIN,19,0,19.7,1,0,0,25,10,12,16,7.322,1.780
"Lindstrom,  Matt",HOU,58,0,53.3,2,5,23,68,20,43,26,4.387,1.650
"Linebrink,  Scott",CHW,52,0,57.3,3,2,0,59,17,52,28,4.395,1.326
"Link,  Jon",LAD,9,0,8.7,0,0,0,12,4,4,4,4.154,1.846
"Liriano,  Francisco",MIN,31,31,191.7,14,10,0,184,58,201,77,3.616,1.263
"Litsch,  Jesse",TOR,9,9,46.7,1,5,0,53,15,16,30,5.786,1.457
"Loe,  Kameron",MIL,53,0,58.3,3,5,0,54,15,46,18,2.777,1.183
"Logan,  Boone",NYY,51,0,40.0,2,0,0,34,20,38,13,2.925,1.350
"Lohse,  Kyle",STL,18,18,92.0,4,8,0,129,35,54,67,6.554,1.783
"Lopez,  Javier",SF,76,0,56.7,4,2,0,49,20,37,15,2.382,1.218
"Lopez,  Rodrigo",AZ,33,33,200.0,7,16,0,227,56,116,111,4.995,1.415
"Lopez,  Wilton",HOU,68,0,67.0,5,2,1,66,5,50,22,2.955,1.060
"Lowe,  Derek",ATL,32,32,188.7,15,12,0,199,57,131,84,4.007,1.357
"Lowe,  Mark",TEX,14,0,13.3,1,3,0,18,6,12,8,5.400,1.800
"Luebke,  Cory",SD,4,3,17.7,1,1,0,17,6,18,8,4.075,1.302
"Lyon,  Brandon",HOU,79,0,78.0,6,6,20,68,31,54,27,3.115,1.269
"MacDougal,  Mike",STL,17,0,18.7,1,1,0,23,12,14,15,7.232,1.875
"MacLane,  Evan",STL,2,0,1.0,0,1,0,1,1,0,1,9.000,2.000
"Madson,  Ryan",PHI,55,0,53.0,6,2,5,42,13,64,15,2.547,1.038
"Mahay,  Ron",MIN,41,0,34.0,1,1,0,33,8,25,13,3.441,1.206
"Maholm,  Paul",PIT,32,32,185.3,9,15,0,228,62,102,105,5.099,1.565
"Maine,  John",NYM,9,9,39.7,1,3,0,47,25,39,27,6.126,1.815
"Maine,  Scott",CHC,13,0,13.0,0,0,0,9,5,11,3,2.077,1.077
"Majewski,  Gary",HOU,2,0,2.0,0,0,0,5,1,1,5,22.500,3.000
"Maloney,  Matt",CIN,7,2,20.7,2,2,0,20,5,13,7,3.048,1.210
"Manship,  Jeff",MIN,13,1,29.0,2,1,0,34,6,21,17,5.276,1.379
"Manuel,  Robert",BOS,10,0,12.7,1,0,0,10,7,5,6,4.263,1.342
"Marcum,  Shaun",TOR,31,31,195.3,13,8,0,181,43,168,79,3.640,1.147
"Marmol,  Carlos",CHC,77,0,77.7,2,3,38,40,52,138,22,2.549,1.185
"Marquez,  Jeffrey",CHW,1,0,1.0,0,0,0,2,0,0,2,18.000,2.000
"Marquis,  Jason",WSH,13,13,58.7,2,9,0,76,24,31,43,6.597,1.705
"Marshall,  Sean",CHC,80,0,74.7,7,5,1,58,25,90,22,2.652,1.112
"Marte,  Damaso",NYY,30,0,17.7,0,0,0,10,11,12,8,4.076,1.189
"Marte,  Victor",KC,22,0,27.7,3,0,0,38,15,19,30,9.759,1.916
"Martin,  J.D.",WSH,9,9,48.0,1,5,0,56,11,31,22,4.125,1.396
"Martinez,  Christhian",ATL,18,0,26.0,0,0,0,28,6,22,14,4.846,1.308
"Martinez,  Joe",PIT,9,1,19.7,0,1,0,26,9,9,9,4.119,1.780
"Masset,  Nick",CIN,82,0,76.7,4,4,2,65,33,85,29,3.404,1.278
"Masterson,  Justin",CLE,34,29,180.0,6,13,0,197,73,140,94,4.700,1.500
"Mata,  Frank",BAL,15,0,17.3,0,0,0,24,8,9,15,7.789,1.846
"Mateo,  Marcos",CHC,21,0,21.7,0,1,0,20,9,26,14,5.815,1.338
"Mathieson,  Scott",PHI,2,0,1.7,0,0,0,5,2,1,2,10.800,4.200
"Mathis,  Doug",TEX,13,0,22.3,1,1,0,30,11,10,15,6.045,1.836
"Matsuzaka,  Daisuke",BOS,25,25,153.7,9,6,0,137,74,133,80,4.685,1.373
"Matusz,  Brian",BAL,32,32,175.7,10,12,0,173,63,143,84,4.304,1.343
"Maya,  Yunesky",WSH,5,5,26.0,0,3,0,30,11,12,17,5.885,1.577
"Mazzaro,  Vin",OAK,24,18,122.3,6,8,0,127,50,79,58,4.267,1.447
"McClellan,  Kyle",STL,68,0,75.3,1,4,2,58,23,60,19,2.270,1.075
"McClendon,  Mike",MIL,17,0,21.0,2,0,0,15,7,21,7,3.000,1.048
"McCutchen,  Daniel ",PIT,28,9,67.7,2,5,0,83,28,38,46,6.118,1.640
"McDonald,  James",PIT,15,12,71.7,4,6,0,70,29,68,32,4.019,1.381
"McGee,  Jake",TB,8,0,5.0,0,0,0,2,3,6,1,1.800,1.000
"Meche,  Gil",KC,20,9,61.7,0,5,0,65,38,41,39,5.692,1.670
"Medders,  Brandon",SF,14,0,15.0,0,0,0,26,6,8,12,7.200,2.133
"Medlen,  Kris",ATL,31,14,107.7,6,2,0,108,21,83,44,3.678,1.198
"Meek,  Evan",PIT,69,0,79.0,5,4,4,53,31,70,19,2.165,1.063
"Mejia,  Jenrry",NYM,33,3,39.0,0,4,0,46,20,22,20,4.615,1.692
"Melancon,  Mark",HOU,22,0,21.3,2,0,0,19,8,22,10,4.219,1.266
"Mendez,  Adalberto",FLA,5,5,24.7,1,3,0,28,12,11,14,5.108,1.622
"Mendoza,  Luis",KC,4,0,4.0,0,1,0,10,3,1,10,22.499,3.250
"Meredith,  Cla",FA,21,0,15.0,0,2,1,18,4,7,9,5.400,1.467
"Meyer,  Dan",FLA,13,0,9.3,0,1,0,15,12,4,10,9.643,2.893
"Mickolio,  Kam",BAL,3,0,3.7,0,0,0,5,3,4,3,7.364,2.182
"Mijares,  Jose",MIN,47,0,32.7,1,1,0,34,9,28,12,3.306,1.316
"Miller,  Andrew",FLA,9,7,32.7,1,5,0,51,26,28,31,8.541,2.357
"Miller,  Justin",LAD,19,0,24.3,0,0,0,22,8,30,12,4.438,1.233
"Miller,  Trever",STL,57,0,36.0,0,1,0,30,16,22,16,4.000,1.278
"Mills,  Brad",TOR,7,3,22.3,1,0,0,20,13,18,14,5.642,1.478
"Millwood,  Kevin",BAL,31,31,190.7,4,16,0,223,65,132,108,5.098,1.510
"Misch,  Patrick",NYM,12,6,37.7,0,4,0,43,4,23,16,3.823,1.248
"Mitre,  Sergio",NYY,27,3,54.0,0,3,1,43,16,29,20,3.333,1.093
"Mock,  Garrett",WSH,1,1,3.3,0,0,0,4,5,3,2,5.400,2.700
"Moehler,  Brian",HOU,20,8,56.7,1,4,0,66,26,28,31,4.924,1.624
"Monasterios,  Carlos",LAD,32,13,88.3,3,5,0,99,29,52,43,4.381,1.449
"Morales,  Franklin",COL,35,0,28.7,0,4,3,28,24,27,20,6.279,1.814
"Morrow,  Brandon",TOR,26,26,146.3,10,7,0,136,66,178,73,4.490,1.380
"Mortensen,  Clayton",OAK,1,1,6.0,0,0,0,6,2,7,3,4.500,1.333
"Morton,  Charlie",PIT,16,16,73.7,2,11,0,106,23,56,65,7.941,1.751
"Moscoso,  Guillermo",TEX,1,0,0.7,0,0,0,2,2,2,2,26.999,6.000
"Moseley,  Dustin",NYY,16,9,65.3,4,4,0,66,27,33,36,4.959,1.423
"Mota,  Guillermo",SF,56,0,54.0,1,3,1,49,22,38,26,4.333,1.315
"Motte,  Jason",STL,56,0,52.3,4,2,2,41,18,54,13,2.236,1.127
"Moyer,  Jamie",PHI,19,19,111.7,9,9,0,103,20,63,60,4.836,1.101
"Moylan,  Peter",ATL,84,0,62.3,6,2,1,52,36,52,21,3.032,1.412
"Mujica,  Edward",SD,59,0,69.7,2,1,0,59,6,72,28,3.617,0.933
"Mulvey ,  Kevin",AZ,2,0,3.0,0,0,0,5,2,1,2,6.000,2.333
"Myers,  Brett",HOU,33,33,223.7,14,8,0,212,66,180,78,3.139,1.243
"Narveson,  Chris",MIL,37,28,167.7,12,9,0,172,59,137,93,4.992,1.378
"Nelson,  Joe",FA,8,0,8.3,0,0,0,14,6,9,9,9.720,2.400
"Neshek,  Pat",MIN,11,0,9.0,0,1,0,7,8,9,5,5.000,1.667
"Ni,  Fu-Te",DET,22,0,23.0,0,1,0,27,19,22,17,6.652,2.000
"Niemann,  Jeff",TB,30,29,174.3,12,8,0,159,61,131,85,4.388,1.262
"Niese,  Jon",NYM,30,30,173.7,9,10,0,192,62,148,81,4.198,1.463
"Nieve,  Fernando",NYM,40,1,42.0,2,4,0,37,22,38,28,6.000,1.405
"Nippert,  Dustin",TEX,38,2,56.7,4,5,0,61,34,47,27,4.288,1.676
"Nolasco,  Ricky",FLA,26,26,157.7,14,9,0,169,33,147,79,4.510,1.281
"Norberto,  Jordan",AZ,33,0,20.0,0,2,0,16,22,15,13,5.850,1.900
"Norris,  Bud",HOU,27,27,153.7,9,10,0,151,77,158,84,4.920,1.484
"Nova,  Ivan",NYY,10,7,42.0,1,2,0,44,17,26,21,4.500,1.452
"Nunez,  Leo",FLA,68,0,65.0,4,3,30,62,21,71,25,3.462,1.277
"O'Day,  Darren",TEX,72,0,62.0,6,2,0,43,12,45,14,2.032,0.887
"O'Flaherty,  Eric",ATL,56,0,43.7,3,2,0,36,18,35,12,2.473,1.237
"Ogando,  Alexi",TEX,44,0,41.7,4,1,0,31,16,39,6,1.296,1.128
"Ohlendorf,  Ross",PIT,21,21,108.3,1,11,0,106,44,79,49,4.071,1.385
"Ohman,  Will",FLA,68,0,42.0,0,2,0,40,23,43,15,3.214,1.500
"Okajima,  Hideki",BOS,56,0,46.0,4,4,0,59,20,33,23,4.500,1.717
"Oliver,  Andrew",DET,5,5,22.0,0,4,0,26,13,18,18,7.364,1.773
"Oliver,  Darren",TEX,64,0,61.7,1,2,1,53,15,65,17,2.481,1.103
"Olsen,  Scott",WSH,17,15,81.0,4,8,0,93,27,53,50,5.556,1.481
"Olson,  Garrett",SEA,35,0,37.7,0,3,1,42,15,31,19,4.540,1.513
"Ondrusek,  Logan",CIN,60,0,58.7,5,0,0,49,20,39,24,3.682,1.176
"Ortiz,  Ramon",NYM,16,2,30.0,1,2,0,33,16,21,21,6.300,1.633
"Ortiz,  Russ",LAD,6,0,7.0,0,1,0,10,5,6,8,10.286,2.143
"O'Sullivan,  Sean",KC,19,14,83.7,4,6,0,90,31,43,51,5.486,1.446
"Oswalt,  Roy",PHI,33,32,211.7,13,13,0,162,55,193,65,2.764,1.025
"Ottavino,  Adam",STL,5,3,22.3,0,2,0,37,9,12,21,8.463,2.060
"Owings,  Micah",CIN,22,0,33.3,3,2,0,28,25,35,20,5.400,1.590
"Padilla,  Vicente",LAD,16,16,95.0,6,5,0,79,24,84,43,4.074,1.084
"Palmer,  Matt",LAA,14,1,33.7,1,2,0,38,20,17,17,4.545,1.723
"Papelbon,  Jonathan",BOS,65,0,67.0,5,7,37,57,28,76,29,3.896,1.269
"Park,  Chan Ho",PIT,53,0,63.7,4,3,0,65,19,52,33,4.665,1.319
"Parnell,  Bobby",NYM,41,0,35.0,0,1,0,41,8,33,11,2.829,1.400
"Parra,  Manny",MIL,42,16,122.0,3,10,0,135,63,129,68,5.016,1.623
"Parrish,  John",KC,9,0,6.0,1,1,0,4,5,4,2,3.000,1.500
"Patton,  Troy",BAL,1,0,0.7,0,0,0,1,1,1,0,0.000,3.000
"Pauley,  David",BAL,19,15,90.7,4,9,0,89,30,51,41,4.070,1.312
"Paulino,  Felipe",HOU,19,14,91.7,1,9,0,95,46,83,52,5.105,1.538
"Pavano,  Carl",MIN,32,32,221.0,17,11,0,227,37,117,92,3.747,1.195
"Peavy,  Jake",CHW,17,17,107.0,7,6,0,98,34,93,55,4.626,1.234
"Pelfrey,  Mike",NYM,34,33,204.0,15,9,1,213,68,113,83,3.662,1.377
"Pena,  Tony",CHW,52,3,100.7,5,3,0,108,45,56,57,5.096,1.520
"Penn,  Hayden",PIT,3,0,2.3,0,0,0,8,3,0,8,30.858,4.714
"Penny,  Brad",STL,9,9,55.7,3,4,0,63,9,35,20,3.234,1.293
"Peralta,  Joel",WSH,39,0,49.0,1,0,0,30,9,49,11,2.020,0.796
"Perdomo,  Luis",SD,1,0,1.0,0,0,0,1,0,0,1,9.000,1.000
"Perez,  Chris",CLE,63,0,63.0,2,2,23,40,28,61,12,1.714,1.079
"Perez,  Oliver",NYM,17,7,46.3,0,5,0,54,42,37,35,6.799,2.072
"Perez,  Rafael",CLE,70,0,61.0,6,1,0,72,25,36,22,3.246,1.590
"Perkins,  Glen",MIN,13,1,21.7,1,1,0,29,5,14,14,5.815,1.569
"Perry,  Ryan",DET,60,0,62.7,3,5,2,55,23,45,25,3.590,1.245
"Pestano,  Vinnie",CLE,5,0,5.0,0,0,1,4,5,8,2,3.600,1.800
"Pettitte,  Andy",NYY,21,21,129.0,11,3,0,123,41,101,47,3.279,1.271
"Pineiro,  Joel",LAA,23,23,152.3,10,7,0,155,34,92,65,3.840,1.241
"Pinto,  Renyel",STL,20,0,16.7,0,0,0,16,9,16,5,2.700,1.500
"Porcello,  Rick",DET,27,27,162.7,10,12,0,188,38,84,89,4.924,1.389
"Price,  David",TB,32,31,208.7,19,6,0,170,79,188,63,2.717,1.193
"Proctor,  Scott",ATL,6,0,5.7,0,0,0,4,4,6,4,6.353,1.412
"Purcey,  David",TOR,33,0,34.0,1,1,1,26,15,32,14,3.706,1.206
"Putz,  J.J.",CHW,60,0,54.0,7,5,3,41,15,65,17,2.833,1.037
"Qualls,  Chad",TB,70,0,59.0,3,4,12,85,21,49,48,7.322,1.797
"Ramirez,  Edwar",OAK,7,0,11.0,1,0,0,9,10,10,6,4.909,1.727
"Ramirez,  Ramon",BOS,70,0,71.3,1,3,3,52,27,48,23,2.902,1.107
"Ramos,  Cesar",SD,14,0,8.3,0,1,0,18,4,9,11,11.880,2.640
"Rapada,  Clay",TEX,13,0,9.0,0,0,0,6,7,5,4,4.000,1.444
"Rauch,  Jon",MIN,59,0,57.7,3,1,21,61,14,46,20,3.121,1.301
"Ray,  Chris",SF,63,0,55.7,5,0,2,48,25,31,23,3.719,1.311
"Ray,  Robert",TOR,3,0,3.7,0,0,0,2,5,3,1,2.455,1.909
"Resop,  Chris",PIT,23,0,21.0,0,0,0,15,13,26,9,3.857,1.333
"Reyes,  Dennys",STL,59,0,38.0,3,1,1,34,21,25,15,3.553,1.447
"Reyes,  Jo-Jo",TOR,1,0,3.3,0,0,0,10,3,2,9,24.300,3.900
"Reynolds,  Matt",FLA,21,0,18.0,1,0,0,10,5,17,4,2.000,0.833
"Rhodes,  Arthur",CIN,70,0,55.0,4,4,0,38,18,50,14,2.291,1.018
"Richard,  Clayton",SD,33,33,201.7,14,9,0,206,78,153,84,3.749,1.408
"Richardson,  Dustin",BOS,26,0,13.0,0,0,0,15,14,12,6,4.154,2.231
"Rincon,  Juan",COL,2,0,2.0,0,0,0,3,2,3,1,4.500,2.500
"Ring,  Royce",NYY,5,0,2.3,0,0,0,3,2,2,4,15.429,2.143
"Riske,  David",FA,23,0,23.3,0,0,0,25,8,16,13,5.014,1.414
