PITCHERS,Team,G,GS,IP,W,L,SV,H,BB,K,ER,ERA,WHIP
"Rivera,  Mariano",NYY,60,0,59.0,3,3,32,39,11,45,12,1.831,0.847
"Rivera,  Saul",AZ,4,0,3.7,0,0,0,11,3,1,9,22.091,3.818
"Robertson,  David",NYY,64,0,61.3,4,5,1,59,33,71,26,3.815,1.500
"Robertson,  Nate",PHI,21,18,101.3,6,8,0,115,42,63,67,5.951,1.549
"Rodney,  Fernando",LAA,72,0,68.0,4,3,14,69,35,53,31,4.103,1.529
"Rodriguez,  Francisco",NYM,66,0,71.3,3,4,14,69,37,63,31,3.911,1.486
"Rodriguez,  Francisco",LAA,30,0,33.3,2,1,11,22,10,40,6,1.620,0.960
"Rodriguez,  Henry",OAK,29,0,27.7,1,0,0,25,13,33,14,4.554,1.373
"Rodriguez,  Rafael ",AZ,3,0,4.7,0,0,0,5,3,3,3,5.786,1.714
"Rodriguez,  Wandy",HOU,32,32,195.0,11,12,0,184,68,178,79,3.646,1.292
"Roenicke,  Josh",TOR,16,0,19.0,1,0,0,18,13,18,12,5.684,1.632
"Rogers,  Esmil",COL,28,8,72.0,2,3,0,94,26,66,49,6.125,1.667
"Rogers,  Mark",MIL,4,2,10.0,0,0,0,2,3,11,2,1.800,0.500
"Romero,  J.C.",PHI,60,0,36.7,1,0,3,30,29,28,15,3.682,1.609
"Romero,  Ricky",TOR,32,32,210.0,14,9,0,189,82,174,87,3.729,1.290
"Romo,  Sergio",SF,68,0,62.0,5,3,0,46,14,70,15,2.177,0.968
"Rosa,  Carlos",AZ,22,0,20.0,0,2,0,20,12,9,10,4.500,1.600
"Rosales,  Leo",AZ,16,0,16.3,2,0,0,25,9,12,13,7.163,2.082
"Rosario,  Sandy",FLA,2,0,1.0,0,0,0,9,1,0,6,54.000,10.000
"Ross,  Tyson",OAK,26,2,39.3,1,4,1,39,20,32,24,5.492,1.500
"Rowland-Smith,  Ryan",SEA,27,20,109.3,1,10,0,141,44,49,82,6.750,1.692
"Runzler,  Dan",SF,41,0,32.7,3,0,0,29,20,37,11,3.031,1.500
"Rupe,  Josh",KC,11,0,9.7,1,1,0,14,7,8,6,5.586,2.172
"Russell,  Adam",SD,12,0,15.7,0,0,0,14,5,18,7,4.021,1.213
"Russell,  James",CHC,57,0,49.0,1,1,0,56,11,42,28,5.143,1.367
"Rzepczynski,  Marc",TOR,14,12,63.7,4,4,0,72,30,57,35,4.948,1.602
"Sabathia,  C.C.",NYY,34,34,237.7,21,7,0,209,74,197,84,3.181,1.191
"Saito,  Takashi",ATL,55,0,52.7,2,3,1,39,16,66,17,2.905,1.044
"Salas,  Fernando",STL,27,0,30.7,0,0,0,28,15,29,12,3.522,1.402
"Sale,  Chris",CHW,21,0,23.3,2,1,4,15,10,32,5,1.929,1.071
"Samardzija,  Jeff",CHC,7,3,19.3,2,2,0,21,20,9,18,8.379,2.121
"Sampson,  Chris",HOU,35,0,30.3,1,0,0,43,8,16,20,5.934,1.681
"Sanches,  Brian",FLA,61,0,63.7,2,2,0,43,27,54,16,2.262,1.099
"Sanchez,  Anibal",FLA,32,32,195.0,13,12,0,192,70,157,77,3.554,1.344
"Sanchez,  Jonathan",SF,34,33,193.0,13,9,0,142,96,205,66,3.078,1.233
"Sanchez,  Romulo",NYY,2,0,4.3,0,0,0,1,3,5,0,0.000,0.923
"Santana,  Ervin",LAA,33,33,222.7,17,10,0,221,73,169,97,3.921,1.320
"Santana,  Johan",NYM,29,29,199.0,11,9,0,179,55,144,66,2.985,1.176
"Santos,  Sergio",CHW,56,0,51.7,2,2,1,53,26,56,17,2.961,1.529
"Saunders,  Joe",AZ,33,33,203.3,9,17,0,232,64,114,101,4.470,1.456
"Sborz,  Jay",DET,1,0,0.7,0,0,0,3,0,1,5,67.497,4.500
"Scherzer,  Max",DET,31,31,195.7,12,11,0,174,70,184,76,3.496,1.247
"Schlereth,  Daniel",DET,18,0,18.7,2,0,1,20,10,19,6,2.893,1.607
"Schlichting,  Travis",LAD,14,0,22.7,1,0,0,20,10,14,9,3.574,1.324
"Schlitter,  Brian",CHC,7,0,8.0,0,1,0,18,5,7,11,12.375,2.875
"Schoeneweis,  Scott",BOS,15,0,13.7,1,0,0,19,10,13,12,7.902,2.122
"Seddon,  Chris",SEA,14,0,22.3,1,0,0,21,10,16,14,5.642,1.388
"Sheets,  Ben",OAK,20,20,119.3,4,9,0,123,43,84,60,4.525,1.391
"Sherrill,  George",LAD,65,0,36.3,2,2,0,46,24,25,27,6.688,1.927
"Shields,  James",TB,35,34,210.0,14,15,0,255,52,194,121,5.186,1.462
"Shields,  Scot",LAA,43,1,46.0,0,3,0,45,34,39,27,5.283,1.717
"Silva,  Carlos",CHC,21,21,113.0,10,6,0,120,24,80,53,4.221,1.274
"Simon,  Alfredo",BAL,49,0,49.3,4,2,17,54,22,37,27,4.926,1.541
"Sinkbeil,  Brett",FLA,3,0,2.0,0,0,0,2,5,1,3,13.500,3.500
"Sipp,  Tony",CLE,70,0,63.0,2,2,1,48,39,69,29,4.143,1.381
"Slama,  Anthony",MIN,5,0,4.7,0,1,0,6,5,5,4,7.714,2.357
"Slaten,  Doug",WSH,49,0,40.7,4,1,0,34,19,36,14,3.098,1.303
"Slowey,  Kevin",MIN,30,28,155.7,13,6,0,172,29,116,77,4.452,1.291
"Smith,  Chris",MIL,3,0,3.3,0,0,0,4,1,4,2,5.400,1.500
"Smith,  Greg",COL,8,8,39.0,1,2,0,49,24,31,27,6.231,1.872
"Smith,  Joe",CLE,53,0,40.0,2,2,0,30,24,32,17,3.825,1.350
"Smith,  Jordan",CIN,37,0,42.0,3,2,1,45,11,26,18,3.857,1.333
"Snell,  Ian",SEA,12,8,46.3,0,5,0,60,25,26,33,6.410,1.835
"Sonnanstine,  Andrew",TB,42,4,81.0,3,1,1,84,27,50,41,4.556,1.370
"Soria,  Joakim",KC,66,0,65.7,1,2,43,53,16,71,13,1.782,1.051
"Soriano,  Rafael",TB,64,0,62.3,3,2,45,36,14,57,12,1.733,0.802
"Sosa,  Jorge",FLA,22,2,36.7,2,3,0,39,18,19,19,4.664,1.555
"Springer,  Russ",CIN,2,0,1.7,0,0,0,2,0,1,1,5.400,1.200
"Stammen,  Craig",WSH,35,19,128.0,4,4,0,151,41,85,73,5.133,1.500
"Stange,  Daniel",AZ,4,0,4.0,0,0,0,4,6,2,6,13.500,2.500
"Stauffer,  Tim",SD,32,7,82.7,6,5,0,65,24,61,17,1.851,1.077
"Stetter,  Mitch",MIL,9,0,3.7,0,0,0,7,3,3,6,14.728,2.727
"Stevens,  Jeff",CHC,18,0,18.7,0,0,0,21,10,15,12,5.786,1.661
"Stokes,  Brian",FA,16,0,16.7,0,0,0,26,16,16,15,8.100,2.520
"Stoner,  Tobi",NYM,1,0,2.3,0,1,0,3,1,0,1,3.857,1.714
"Storen,  Drew",WSH,54,0,55.3,4,4,5,48,22,52,22,3.578,1.265
"Strasburg,  Stephen",WSH,12,12,68.0,5,3,0,56,17,92,22,2.912,1.074
"Street,  Huston",COL,44,0,47.3,4,4,20,39,11,45,19,3.613,1.056
"Strickland,  Scott",FLA,3,0,2.0,0,0,0,5,1,0,2,9.000,3.000
"Strop,  Pedro",TEX,15,0,10.7,0,0,0,17,11,11,12,10.125,2.625
"Suppan,  Jeff",STL,30,15,101.3,3,8,0,130,37,51,57,5.063,1.648
"Sweeney,  Brian",FA,24,0,37.0,1,2,0,33,6,14,13,3.162,1.054
"Takahashi,  Hisanori",NYM,53,12,122.0,10,6,8,116,43,114,49,3.615,1.303
"Talbot,  Mitch",CLE,28,28,159.3,10,13,0,169,69,88,78,4.406,1.494
"Tallet,  Brian",TOR,34,5,77.3,2,6,0,84,38,53,55,6.401,1.578
"Tankersley,  Taylor",FLA,27,0,12.0,0,0,0,12,7,7,10,7.500,1.583
"Taschner,  Jack",LAD,20,0,19.7,1,0,0,23,11,17,14,6.407,1.729
"Tejeda,  Robinson",KC,54,0,61.0,3,5,0,55,26,56,24,3.541,1.328
"Texeira,  Kanekoa",KC,43,0,61.3,1,1,0,73,25,33,33,4.842,1.598
"Thatcher,  Joe",SD,65,0,35.0,1,0,0,23,7,45,5,1.286,0.857
"Thayer,  Dale",TB,1,0,2.0,0,0,0,7,0,2,6,27.000,3.500
"Thomas,  Brad",DET,49,2,69.3,6,2,0,77,29,30,30,3.894,1.529
"Thomas,  Justin",PIT,12,0,13.0,0,1,0,21,5,5,9,6.231,2.000
"Thompson,  Brad",HOU,16,0,19.7,0,4,0,25,4,10,14,6.407,1.475
"Thompson,  Rich",LAA,13,0,19.7,2,0,0,12,4,15,3,1.373,0.814
"Thornton,  Matt",CHW,61,0,60.7,5,4,8,41,20,81,18,2.670,1.005
"Threets,  Erick",CHW,11,0,12.3,0,0,0,9,3,6,0,0.000,0.973
"Tillman,  Chris",BAL,11,11,53.7,2,5,0,51,31,31,35,5.870,1.528
"Todd,  Jess",CLE,5,0,6.0,0,0,0,9,3,9,5,7.500,2.000
"Tomlin,  Josh",CLE,12,12,73.0,6,4,0,72,19,43,37,4.562,1.247
"Torres,  Carlos",CHW,5,1,13.7,0,1,0,23,9,13,13,8.561,2.341
"Troncoso,  Ramon",LAD,52,0,54.0,2,3,0,55,18,34,26,4.333,1.352
"Uehara,  Koji",BAL,43,0,44.0,1,2,13,37,5,55,14,2.864,0.955
"Valdes,  Raul",NYM,38,1,58.7,3,3,1,59,27,56,32,4.909,1.466
"Valdez,  Cesar",AZ,9,2,20.0,1,2,0,29,10,13,17,7.650,1.950
"Valdez,  Merkin",TOR,2,0,1.3,0,0,0,2,3,0,3,20.251,3.750
"Valverde,  Jose",DET,60,0,63.0,2,4,26,41,32,63,21,3.000,1.159
"VandenHurk,  Rick",BAL,9,1,17.7,0,1,0,16,8,18,10,5.094,1.358
"Vargas,  Claudio",FA,17,0,19.7,1,0,0,28,10,18,16,7.322,1.932
"Vargas,  Jason",SEA,31,31,193.0,9,12,0,187,54,117,81,3.777,1.249
"Varvaro,  Anthony",SEA,4,0,4.0,0,1,0,6,6,5,5,11.250,3.000
"Vasquez,  Esmerling",AZ,57,0,53.7,1,6,0,46,38,55,31,5.199,1.565
"Vazquez,  Javier",NYY,31,26,157.3,10,10,0,155,65,121,93,5.320,1.398
"Venters,  Jonny",ATL,79,0,83.0,4,4,1,61,39,93,18,1.952,1.205
"Veras,  Jose",FLA,48,0,48.0,3,3,0,32,29,54,20,3.750,1.271
"Verlander,  Justin",DET,33,33,224.3,18,9,0,190,71,219,84,3.370,1.163
"Villanueva,  Carlos",MIL,50,0,52.7,2,0,1,48,22,67,27,4.614,1.329
"Villar,  Henry",HOU,8,0,6.0,0,0,0,5,3,3,3,4.500,1.333
"Viola,  Pedro",BAL,2,0,1.3,0,0,0,1,1,3,2,13.500,1.500
"Volquez,  Edinson",CIN,12,12,62.7,4,3,0,59,35,67,30,4.309,1.500
"Volstad,  Chris",FLA,30,30,175.0,12,9,0,187,60,102,89,4.577,1.411
"Wagner,  Billy",ATL,70,0,68.3,7,2,36,38,21,103,11,1.449,0.863
"Wainwright,  Adam",STL,33,33,230.3,20,11,0,186,56,213,62,2.423,1.051
"Wakefield,  Tim",BOS,32,19,140.0,4,10,0,153,36,84,83,5.336,1.350
"Walden,  Jordan",LAA,16,0,15.3,0,1,1,13,7,23,4,2.348,1.304
"Walker,  Tyler",WSH,24,0,35.3,1,0,0,35,8,30,14,3.566,1.217
"Walters,  P.J.",STL,7,3,30.0,2,0,0,32,10,22,20,6.000,1.400
"Weaver,  Jeff",LAD,44,0,44.3,5,1,0,48,20,26,30,6.090,1.534
"Weaver,  Jered",LAA,34,34,224.3,13,12,0,187,54,233,75,3.009,1.074
"Webb,  Ryan",SD,54,0,59.0,3,1,0,64,19,44,19,2.898,1.407
"Weinhardt,  Robbie",DET,28,0,29.3,2,2,0,40,8,21,20,6.136,1.636
"Wellemeyer,  Todd",FA,13,11,58.7,3,5,0,57,35,41,37,5.676,1.568
"Wells,  Randy",CHC,32,32,194.3,8,14,0,209,63,144,92,4.261,1.400
"West,  Sean",FLA,2,2,9.3,0,2,0,15,4,8,8,7.714,2.036
"Westbrook,  Jake",STL,33,33,202.7,10,11,0,203,68,128,95,4.219,1.337
"Wheeler,  Dan",TB,64,0,48.3,2,4,3,36,16,46,18,3.352,1.076
"White,  Sean",SEA,38,0,34.3,0,1,0,45,11,15,20,5.243,1.631
"Williams,  Randy",FLA,27,0,25.0,0,1,0,37,21,22,15,5.400,2.320
"Willis,  Dontrelle",AZ,15,13,65.7,2,3,0,72,56,47,41,5.619,1.949
"Wilson,  Brian",SF,70,0,73.0,3,3,48,58,25,90,14,1.726,1.137
"Wilson,  C.J.",TEX,33,32,204.0,15,8,0,161,93,170,76,3.353,1.245
"Wolf,  Randy",MIL,34,34,215.7,13,12,0,213,87,142,100,4.173,1.391
"Wolf,  Ross",OAK,11,0,12.7,0,0,0,12,6,9,6,4.263,1.421
"Wood,  Blake",KC,51,0,49.7,1,3,0,54,22,31,28,5.074,1.530
"Wood,  Kerry",NYY,47,0,46.0,3,4,8,35,29,47,16,3.130,1.391
"Wood,  Tim",FLA,26,0,27.7,0,1,1,33,15,10,17,5.530,1.735
"Wood,  Travis",CIN,17,17,102.7,5,4,0,85,26,86,40,3.506,1.081
"Worley,  Vance",PHI,5,2,13.0,1,1,0,8,4,12,2,1.385,0.923
"Wright,  Jamey",SEA,46,0,58.3,1,3,0,55,25,28,27,4.166,1.371
"Wright,  Wesley",HOU,14,4,33.0,1,2,0,37,13,29,21,5.727,1.515
"Wuertz,  Michael",OAK,48,0,39.7,2,3,6,35,21,40,19,4.311,1.412
"Young,  Chris",SD,4,4,20.0,2,0,0,10,11,15,2,0.900,1.050
"Zagurski,  Michael",PHI,8,0,7.0,0,0,0,8,5,11,8,10.286,1.857
"Zambrano,  Carlos",CHC,36,20,129.7,11,6,0,119,69,117,48,3.332,1.450
"Ziegler,  Brad",OAK,64,0,60.7,3,7,0,54,28,41,22,3.264,1.352
"Zimmermann,  Jordan",WSH,7,7,31.0,1,2,0,31,10,27,17,4.935,1.323
"Zito,  Barry",SF,34,33,199.3,9,14,0,184,84,150,92,4.154,1.344
"Zumaya,  Joel",DET,31,0,38.3,2,1,1,32,11,34,11,2.583,1.122
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,